0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-467.943695
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-467.943695
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-467.943695
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-467.943695
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-467.943695
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-467.943695
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-467.943695
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-467.943695
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-467.943695
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-467.943695
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-467.943695
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-467.943695
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-467.943695
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-467.943695
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-467.943695
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-467.943695
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-467.943695
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-467.943695
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-467.943695
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-467.943695
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-467.943695
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-467.943695
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-467.943695
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-467.943695
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-467.943695
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-467.943695
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-467.943695
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-467.943695
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-467.943695
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-467.943695
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-467.943695
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-467.943695
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-467.943695
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-467.943695
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-467.943695
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-467.943695
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-467.943695
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-467.943695
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-467.943695
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-467.943695
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-467.943695
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-467.943695
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-467.943695
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-467.943695
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-467.943695
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-467.943695
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-467.943695
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-467.943695
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-467.943695
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-467.943695
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-467.943695
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-467.943695
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-467.943695
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-467.943695
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-467.943695
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-467.943695
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-467.943695
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-467.943695
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-467.943695
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-467.943695
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-467.943695
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-467.943695
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-467.943695
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-467.943695
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-467.943695
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-467.943695
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-467.943695
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-467.943695
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-467.943695
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-467.943695
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-467.943695
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-467.943695
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-467.943695
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-467.943695
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-467.943695
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-467.943695
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-467.943695
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-467.943695
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-467.943695
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-467.943695
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-467.943695
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-467.943695
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-467.943695
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-467.943695
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-467.943695
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-467.943695
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-467.943695
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-467.943695
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-467.943695
